group2,group1,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50
2,2,1.52763620399863,2.68466743043239,-0.103769352868114,-0.684946357348494,0.0612841531849956,-1.38656448063878,0.770410148688571,-1.62919413567546,0.368104383509372,-0.078305333747172,-1.11854938432293,0.904182909775873,1.30332280951321,1.61651109143707,-0.112263546387454,-0.0197292663207579,0.593303803973832,0.9114495589425,-0.844944689548193,-0.68244963501519,-0.936007470760342,0.0652865599984244,-0.766410786725795,-0.342445216181483,-0.550127644891232,1.65933961434219,0.861691093448817,0.631057445630975,-0.0704779880281339,-0.45654242417824,-1.83996488582042,-0.614560211898437,0.582801503027015,0.883361289596231,-2.05908671312349,-0.450933737846384,1.41008742930353,-0.486554639534413,0.528663413785318,-0.31571678515594,-1.48107000797783,0.886172286053465,-1.76454031313829,-1.77109656983286,0.75031922005974,0.986988705249374,-0.0606450892796446,0.326627596755093,1.92411357883353,0.242086133038423
2,2,-1.15968698200296,0.802753642155917,-0.0665035975629225,-0.248989811624229,2.06206777154864,-0.60377712484692,-1.45646308911332,1.52844079194942,1.43008680517781,-2.1485739750253,1.67833025432659,2.35702265842113,0.541158748165051,-0.126098644071584,0.583809094718351,-1.92598597292827,0.0547597288588663,1.36770696539128,-1.3214557039525,-1.09030846355917,-0.937703112404184,0.145202484718565,0.259014801643882,-1.42250397655056,0.0977362411245652,0.90939907479826,-1.07815768811441,-0.142026276066516,0.176109997212322,0.136238687290269,-1.184008050561,-1.11116499354174,-0.0264123343645673,0.696681946911014,0.502187753307668,-0.31092438636086,-0.708285581932459,1.04225463121153,-0.037082131779445,-0.441876917357492,-0.635825953500899,-1.53919628119401,-1.05857756534406,-0.923291058555681,0.781710605219273,-0.803397557262704,-0.0456735331211185,0.122512182878911,0.490718767654747,0.905361325295751
1,1,1.75130760871274,1.32569500433419,0.462404341586666,-1.127747899567,-0.197503062867459,0.29624423581268,-1.09393426627302,-0.540303841481991,-0.653852761710862,0.548762346343801,-1.89822786537673,-0.30725648931058,0.00723024538299379,-0.699490655566344,1.24296743773523,-2.1589739601147,-0.451582913684822,-0.0691449892582313,-0.510036353938529,0.741662044667435,0.90583746493967,0.404988330441421,0.119902674046203,-0.129933404882823,-1.41973931425927,-2.83801243813083,-0.511931009603613,1.54476943521069,0.366537778450805,0.797907361617568,-1.99137301992213,-1.01353347399052e-05,1.75544254231608,0.448292906815761,1.00007066764563,-0.600488446447497,-1.48949437063192,-1.69834576751539,1.25407560282676,-1.51522872649778,0.12103153464211,-0.213301442985803,1.59986396628491,-0.0782654642381611,0.757173632711896,-1.17397569958732,-0.695982392983369,0.0868140741633607,0.0625133369783663,-0.592557124286923
1,2,0.0344939015920701,0.130078856334699,-1.87219831141755,1.06524153807343,0.819861979622844,0.726709910183772,-0.80392427412459,0.777672687781161,0.707050361962323,-0.426401927306741,1.14290195394582,0.898643485258447,-0.600786491943592,-0.52874072292419,1.59289883574043,-0.819661217577453,0.194145733868852,0.757583714317474,-0.759553233014629,0.0312226478240456,-0.820969041676576,-0.41258599263574,-1.38326570856832,0.353643964457736,-0.672801635143887,-0.50654880318694,0.0658570441569403,1.65794150339708,1.59584027912981,1.26699873758281,1.73052026759367,-0.0204476222827048,-0.749837218558253,0.398784546005807,-1.1371067164534,-0.0130267999478484,-0.274097938173674,-1.60511437248916,1.08957689578908,0.701326058434165,-0.34271298869241,1.21537437852578,-0.695111528486195,0.0443844156361938,1.56953451434447,-0.278309483230558,-0.495477141912923,2.43661064468167,0.0780302204720767,-1.25140947423576
1,3,-1.96403591131408,-0.391982152584401,-2.04223745712285,-0.158839117425165,-0.0885585274994403,-0.27398907891302,1.8458015564935,-0.915209888077668,-0.709004275192527,0.459572436059571,2.36961092844027,-0.159141838101245,0.0491376234298237,-0.102461711153845,-2.05557729879683,-0.424839321349844,2.23376641735283,-0.312496490826379,1.25164316520394,0.747046814582823,1.35858451985542,0.609142234438671,-1.5353158174345,1.54968360248405,-0.3347669490208,0.743326374879605,-1.26825824300172,2.94835955272818,-1.65390646021685,-0.0427182455401142,1.35676147466373,0.878871284809787,0.923134912474138,-0.333110273972137,-0.468779195698739,0.589010967899514,-0.425507308792626,1.789894825051,0.407389551405794,0.0457025857513629,-2.62758957380443,-0.220400375525134,-1.17662251142439,1.1230285484301,-1.49509091162286,0.214029630310526,-0.623784403466054,0.0147806402568031,-1.9937904826752,0.0584390487533241
3,3,-0.0209133214427464,-0.00900385518800806,0.820465768071159,0.555293285576341,0.0670601985004919,1.57137823722075,1.45350481317973,1.27372212423197,0.587840244677648,-2.13724038770482,-0.562302094353572,-0.694530558755487,0.343478235093104,2.6196114066864,-1.16693815354807,-1.358885162219,-0.656847425319012,0.232262920736889,-0.868092700040895,1.66747917532072,0.230593484719086,-0.00815568554948728,-1.775397421162,1.7029103309919,-0.662298519248369,0.883614639834183,-0.471304484243989,-1.29353819341321,-0.25083002781639,-0.415147357664922,1.41787611006511,-1.81591157497294,-0.277700214911685,1.26906748552422,-0.581521103843443,-0.669472439475711,-0.834952452425776,-0.644130825290114,0.164644518952432,0.930743010826096,-0.493769216529569,-0.492941841666519,0.176096791854368,-0.0967933896762189,1.77452793184946,0.103417304425107,1.20570245329116,0.0644225202151568,0.351661753510936,-1.10178524113393
1,2,0.380395748569635,-1.33296618991253,1.338752570657,0.478365650566765,-0.794205787145694,-0.351968877899993,1.15293495630451,1.15283724736855,-0.145417196932802,0.196539439233544,0.774535078409456,1.36573275793275,2.08315509405502,0.240528567936836,-0.47302511666919,-0.396076991735072,0.190807377115189,-0.492252562559398,1.65879661691257,0.517337105846738,-0.637484366865086,0.462877562848,0.600266658537048,-2.42037910332605,0.288191471575533,1.05215344137647,-0.099778288370654,0.917079746928097,1.09704441661036,-1.86756756569774,-0.677704121142316,-0.736949023978551,-0.858253249415378,0.36666822456442,1.52129537157011,1.29767619322933,1.46823304597177,-0.301046117012266,0.332499995445425,0.090729198484713,1.31837045650947,-0.06005269555408,0.273797479595228,0.0782689715542932,0.279436059453434,0.959133163107904,0.447197404244703,-0.366636972575775,0.493629400695546,-0.0617954359505024
3,1,-0.246900118105455,-0.0696352335845663,-0.0800476705855908,-0.307955286147458,1.62840248611086,0.901542453139932,-1.03407505159415,-0.324937861299617,-0.486827125860984,-1.06674183184491,-0.0406112925183101,-1.04782676450793,0.0394474736067478,0.380866321892592,0.1124946991347,-0.889029608582548,0.0822112709777287,-0.206728863974371,-1.44841430614912,-0.523555788653135,0.499511267219022,-1.11932769072926,0.210436141679077,-0.728192639920755,-0.435827795906012,-1.37945542819253,-1.10882710636609,0.457099122859962,-0.535167727930303,-0.492976056691325,-0.360566703484425,-1.81231794635855,-0.520004851112912,0.349351495071446,-1.16616761887543,0.437962908215212,-0.629055364401914,0.264340270854481,0.0820664935136543,1.37168258742056,-0.726888908668402,-1.0831599749922,1.00857201913461,0.739316910712357,-0.41073255398463,0.365926932662007,-0.411660024610929,0.164723537130296,0.160245131077872,-0.348556799894742
2,1,-0.6122854643315,-0.378519651038785,-0.672887274255949,-0.274378139904183,2.08771982239923,0.154366100428752,-0.595330372831089,2.44092929969804,1.02033082628712,2.44405173059776,-0.899205497010068,1.12005422598412,-0.0423080827292251,0.826499276612754,-1.17061683261587,-0.955490876272853,0.410054119931788,1.38624728635936,-1.46001424281557,-1.03391670624074,2.34729380118686,0.841262253223256,1.46853487510067,3.12646468122928,-0.102417203032737,-0.123623871051655,1.60650768003764,0.294431358666572,-1.85045306361562,-0.213211198870504,-0.912199681725105,0.289396659334918,0.528004430551823,-0.820758665303437,0.985852456829823,0.106085695405847,1.93998044320799,-0.278375794619745,-0.24881022008801,1.62152189476035,-0.911026132028451,0.486116457618273,-0.713799633305183,1.49016090454391,0.0350654649604193,-0.416950288529917,1.43884172130487,-0.598477143309602,-0.450142958662945,-0.908883077965703
2,2,-0.300091783873546,-0.787200415418319,0.675724493063068,-0.425995137253773,0.427456615289939,0.804780680735794,0.553114603024376,0.426204980948368,-0.129232673251164,1.47100519228713,0.854805409740948,0.470455259877603,0.911521955702745,-0.765113131603275,-0.881812333828298,0.835821957074364,-1.01132204672225,1.88698618773877,-0.937119190277849,0.829039174059143,-0.197561363975933,1.26141283580817,-0.101733641780914,1.11474762650039,0.927379558170708,0.408369597891743,-0.973803791930892,0.177671358349982,-0.338834814549162,0.257382584919764,0.646785275494649,0.767962454238247,-0.242823493220469,1.31891107690648,-0.42684047179869,0.942276802483764,-2.15618184103824,-0.695030717073798,-2.01007593915554,-0.240807661326121,0.539559725226049,0.721031268647282,-0.35319112920693,2.16268297951947,0.829383586845418,-0.453932395354167,-0.0806759088225808,-1.32097539685072,0.63490296661433,0.662407348411617
